date,y_true,y_pred,y_naive
2021-01-01,0.3753999999999999,0.34739995588130507,0.3589225
2021-02-01,0.3753999999999999,0.3435025510603311,0.3589225
2021-03-01,0.3753999999999999,0.3436435178029149,0.3589225
2021-04-01,0.3753999999999999,0.34662454012695243,0.3589225
2021-05-01,0.3753999999999999,0.34973574125807033,0.3589225
2021-06-01,0.3753999999999999,0.35456525001857414,0.3589225
2021-07-01,0.3753999999999999,0.36211358164630764,0.3753999999999999
2021-08-01,0.3753999999999999,0.3673001447599355,0.3753999999999999
2021-09-01,0.3753999999999999,0.3695099283656232,0.3753999999999999
2021-10-01,0.3753999999999999,0.36582469723956473,0.3753999999999999
2021-11-01,0.3753999999999999,0.35924997679101117,0.3753999999999999
2021-12-01,0.3753999999999999,0.35433077687161196,0.3753999999999999
2022-01-01,0.3938279999999999,0.3513425516272231,0.3753999999999999
2022-02-01,0.3938279999999999,0.34950189302200624,0.3753999999999999
2022-03-01,0.3938279999999999,0.3494358498070953,0.3753999999999999
2022-04-01,0.3938279999999999,0.35182452237986495,0.3753999999999999
2022-05-01,0.3938279999999999,0.35585434253113346,0.3753999999999999
2022-06-01,0.3938279999999999,0.36230611998300516,0.3753999999999999
2022-07-01,0.3938279999999999,0.36935702253588165,0.3938279999999999
2022-08-01,0.3938279999999999,0.3736551596927495,0.3938279999999999
2022-09-01,0.3938279999999999,0.3755820560018988,0.3938279999999999
2022-10-01,0.3938279999999999,0.37420827161762854,0.3938279999999999
2022-11-01,0.3938279999999999,0.3702128215657534,0.3938279999999999
2022-12-01,0.3938279999999999,0.36770712620480994,0.3938279999999999
2021-01-01,0.5434655,0.47308752833735107,0.473003
2021-02-01,0.5434655,0.46720316998091926,0.473003
2021-03-01,0.5434655,0.46361190571990096,0.473003
2021-04-01,0.5434655,0.4587792724049069,0.473003
2021-05-01,0.5434655,0.45563527989666436,0.473003
2021-06-01,0.5434655,0.45520356513624555,0.473003
2021-07-01,0.5434655,0.46367068023436603,0.5434655
2021-08-01,0.5434655,0.47116510507462994,0.5434655
2021-09-01,0.5434655,0.4774282581054289,0.5434655
2021-10-01,0.5434655,0.4804057283043616,0.5434655
2021-11-01,0.5434655,0.4778013956916662,0.5434655
2021-12-01,0.5434655,0.4797249043259471,0.5434655
2022-01-01,0.5279005,0.4840946760057611,0.5434655
2022-02-01,0.5279005,0.49018028856141604,0.5434655
2022-03-01,0.5279005,0.49594841349080837,0.5434655
2022-04-01,0.5279005,0.5012437768807935,0.5434655
2022-05-01,0.5279005,0.5085942748742196,0.5434655
2022-06-01,0.5279005,0.516921146810796,0.5434655
2022-07-01,0.5279005,0.5209015661110704,0.5279005
2022-08-01,0.5279005,0.5214352071279679,0.5279005
2022-09-01,0.5279005,0.5180194770492103,0.5279005
2022-10-01,0.5279005,0.5115540173376757,0.5279005
2022-11-01,0.5279005,0.5018329362974765,0.5279005
2022-12-01,0.5279005,0.4960744481519332,0.5279005
2021-01-01,0.3624044999999999,0.3723706388967602,0.3670965
2021-02-01,0.3624044999999999,0.3667342386066698,0.3670965
2021-03-01,0.3624044999999999,0.36303483187023955,0.3670965
2021-04-01,0.3624044999999999,0.3611220125013202,0.3670965
2021-05-01,0.3624044999999999,0.3609947609084465,0.3670965
2021-06-01,0.3624044999999999,0.36239495600067173,0.3670965
2021-07-01,0.3624044999999999,0.3674555831233165,0.3624044999999999
2021-08-01,0.3624044999999999,0.369424973373534,0.3624044999999999
2021-09-01,0.3624044999999999,0.3655969665522922,0.3624044999999999
2021-10-01,0.3624044999999999,0.3598510095147574,0.3624044999999999
2021-11-01,0.3624044999999999,0.3522290041811471,0.3624044999999999
2021-12-01,0.3624044999999999,0.34573565370953063,0.3624044999999999
2022-01-01,0.35456,0.34144652842561385,0.3624044999999999
2022-02-01,0.35456,0.3393891244089114,0.3624044999999999
2022-03-01,0.35456,0.3389272823651966,0.3624044999999999
2022-04-01,0.35456,0.34053047482915005,0.3624044999999999
2022-05-01,0.35456,0.34317818941418987,0.3624044999999999
2022-06-01,0.35456,0.34739821270879995,0.3624044999999999
2022-07-01,0.35456,0.3517631824417131,0.35456
2022-08-01,0.35456,0.352850494514293,0.35456
2022-09-01,0.35456,0.34958901875721493,0.35456
2022-10-01,0.35456,0.3448844592862762,0.35456
2022-11-01,0.35456,0.3385944679769079,0.35456
2022-12-01,0.35456,0.33357600589485864,0.35456
2021-01-01,0.2395025,0.2207325560271457,0.225757
2021-02-01,0.2395025,0.21309515815141475,0.225757
2021-03-01,0.2395025,0.20871369405979753,0.225757
2021-04-01,0.2395025,0.20878077331119735,0.225757
2021-05-01,0.2395025,0.214782647806512,0.225757
2021-06-01,0.2395025,0.2288259250731544,0.225757
